LABEL=has_keyword,SRC_LABEL=movie,DST_LABEL=keyword
id:INT32:SRC_ID,id:INT32:DST_ID
2422,1196
2422,1232
2422,1238
2422,1261
2422,1266
2422,1148
2422,1441
2422,1449
2422,1467
2422,1281
2422,1289
2422,1839
2422,1882
2422,1923
2422,1931
2422,1898
2422,1907
2422,2153
2422,2170
2422,2264
2422,2464
2422,2465
2422,2466
2422,2467
2422,2468
2422,2469
2422,2470
2422,2471
2422,2472
2422,2473
2422,2474
2422,2475
2422,2476
2422,2477
2422,2478
2422,2479
2422,2480
2422,2481
2422,2482
2422,2483
2422,2484
2422,2485
2422,2486
2422,2487
2422,2488
2422,2489
2422,2490
2422,2491
2422,2492
2422,2493
2422,2494
2422,2495
2422,2496
2422,2497
2422,2445
2422,2446
2422,2447
2422,2448
2422,2449
2422,2450
2422,2451
2422,2452
2422,2453
2422,2454
2422,2455
2422,2456
2422,2457
2422,2458
2422,2459
2422,2460
2422,2461
2422,2462
2422,2463
2498,55
2498,63
2498,160
2498,175
2498,203
2498,23
2498,72
2498,241
2498,250
2498,251
2498,122
2498,321
2498,324
2498,327
2498,332
2498,358
2498,421
2498,426
2498,300
2498,385
2498,531
2498,585
2498,562
2498,675
2498,678
2498,706
2498,903
2498,906
2498,919
2498,927
2498,966
2498,973
2498,976
2498,936
2498,1005
2498,1006
2498,1011
2498,1017
2498,804
2498,841
2498,843
2498,849
2498,867
2498,886
2498,1057
2498,1226
2498,1235
2498,1260
2498,1264
2498,1268
2498,1148
2498,1157
2498,1167
2498,1025
2498,1039
2498,1041
2498,1047
2498,1496
2498,1502
2498,1391
2498,1467
2498,1281
2498,1781
2498,1719
2498,1574
2498,2033
2498,1825
2498,1828
2498,1834
2498,1839
2498,1844
2498,1875
2498,1877
2498,1882
2498,1885
2498,1921
2498,1927
2498,1994
2498,1893
2498,1894
2498,1900
2498,1906
2498,2083
2498,2087
2498,2101
2498,2111
2498,2195
2498,2200
2498,2077
2498,2260
2498,2261
2498,2262
2498,2263
2498,2264
2498,2127
2498,2282
2498,2297
2498,2298
2498,2465
2498,2480
2498,2484
2498,2488
2498,2381
2498,2383
2498,2384
2498,2419
2498,2511
2498,2512
2498,2513
2498,2514
2498,2515
2498,2516
2498,2517
2498,2518
2498,2519
2498,2520
2498,2521
2498,2522
2498,2523
2498,2524
2498,2525
2498,2526
2498,2527
2498,2445
2498,2350
2498,2355
2498,2528
2498,2529
2498,2530
2498,2531
2498,2532
2498,2533
2498,2534
2498,2535
2498,2536
2498,2537
2498,2538
2498,2539
2498,2540
2498,2541
2498,2542
2498,2543
2498,2544
2498,2545
2498,2546
2498,2547
2498,2548
2498,2549
2498,2550
2498,2551
2498,2552
2498,2553
2498,2554
2498,2555
2498,2556
2498,2557
2498,2558
2498,2559
2498,2624
2498,2625
2498,2626
2498,2627
2498,2628
2498,2629
2498,2630
2498,2631
2498,2632
2498,2633
2498,2634
2498,2635
2498,2636
2498,2637
2498,2638
2498,2639
2498,2640
2498,2641
2498,2642
2498,2643
2498,2644
2498,2645
2498,2646
2498,2647
2498,2648
2498,2649
2498,2650
2498,2651
2498,2652
2498,2653
2498,2560
2498,2561
2498,2562
2498,2563
2498,2564
2498,2565
2498,2566
2498,2567
2498,2568
2498,2569
2498,2570
2498,2571
2498,2572
2498,2573
2498,2574
2498,2575
2498,2576
2498,2577
2498,2578
2498,2579
2498,2580
2498,2581
2498,2582
2498,2583
2498,2584
2498,2585
2498,2586
2498,2587
2498,2588
2498,2589
2498,2590
2498,2591
2498,2592
2498,2593
2498,2594
2498,2595
2498,2596
2498,2597
2498,2598
2498,2599
2498,2600
2498,2601
2498,2602
2498,2603
2498,2604
2498,2605
2498,2606
2498,2607
2498,2608
2498,2609
2498,2610
2498,2611
2498,2612
2498,2613
2498,2614
2498,2615
2498,2616
2498,2617
2498,2618
2498,2619
2498,2620
2498,2621
2498,2622
2498,2623
2654,57
2654,160
2654,189
2654,203
2654,251
2654,252
2654,255
2654,256
2654,274
2654,122
2654,324
2654,327
2654,340
2654,348
2654,349
2654,350
2654,356
2654,372
2654,438
2654,442
2654,291
2654,298
2654,316
2654,385
2654,406
2654,531
2654,592
2654,560
2654,679
2654,706
2654,917
2654,967
2654,973
2654,976
2654,981
2654,985
2654,945
2654,952
2654,954
2654,999
2654,1000
2654,1001
2654,1002
2654,1011
2654,1017
2654,804
2654,843
2654,849
2654,852
2654,891
2654,894
2654,1226
2654,1228
2654,1235
2654,1263
2654,1264
2654,1268
2654,1148
2654,1167
2654,1174
2654,1043
2654,1048
2654,1481
2654,1486
2654,1491
2654,1493
2654,1496
2654,1497
2654,1502
2654,1391
2654,1443
2654,1458
2654,1504
2654,1533
2654,1291
2654,1775
2654,1789
2654,1709
2654,1710
2654,1727
2654,1544
2654,2033
2654,1805
2654,1828
2654,1834
2654,1839
2654,1850
2654,1855
2654,1927
2654,1931
2654,1894
2654,1919
2654,1970
2654,1973
2654,2083
2654,2101
2654,2168
2654,2200
2654,2204
2654,2247
2654,2249
2654,2255
2654,2262
2654,2112
2654,2119
2654,2123
2654,2282
2654,2284
2654,2299
2654,2467
2654,2391
2654,2511
2654,2512
2654,2345
2654,2350
2654,2353
2654,2355
2654,2359
2654,2528
2654,2537
2654,2557
2654,2665
2654,2666
2654,2667
2654,2668
2654,2669
2654,2670
2654,2671
2654,2672
2654,2673
2654,2674
2654,2675
2654,2676
2654,2677
2654,2678
2654,2679
2654,2680
2654,2681
2654,2682
2654,2683
2654,2684
2654,2685
2654,2686
2654,2687
2654,2720
2654,2721
2654,2722
2654,2723
2654,2724
2654,2725
2654,2726
2654,2727
2654,2728
2654,2729
2654,2730
2654,2731
2654,2732
2654,2733
2654,2734
2654,2735
2654,2736
2654,2737
2654,2738
2654,2739
2654,2740
2654,2741
2654,2742
2654,2743
2654,2744
2654,2745
2654,2746
2654,2747
2654,2748
2654,2749
2654,2750
2654,2751
2654,2631
2654,2633
2654,2634
2654,2653
2654,2752
2654,2753
2654,2754
2654,2755
2654,2756
2654,2757
2654,2758
2654,2759
2654,2760
2654,2761
2654,2762
2654,2763
2654,2764
2654,2765
2654,2766
2654,2567
2654,2574
2654,2575
2654,2579
2654,2586
2654,2589
2654,2593
2654,2600
2654,2617
2654,2688
2654,2689
2654,2690
2654,2691
2654,2692
2654,2693
2654,2694
2654,2695
2654,2696
2654,2697
2654,2698
2654,2699
2654,2700
2654,2701
2654,2702
2654,2703
2654,2704
2654,2705
2654,2706
2654,2707
2654,2708
2654,2709
2654,2710
2654,2711
2654,2712
2654,2713
2654,2714
2654,2715
2654,2716
2654,2717
2654,2718
2654,2719
2767,154
2767,160
2767,163
2767,177
2767,184
2767,203
2767,211
2767,227
2767,241
2767,244
2767,245
2767,248
2767,250
2767,251
2767,261
2767,270
2767,274
2767,280
2767,286
2767,120
2767,121
2767,126
2767,324
2767,325
2767,327
2767,349
2767,350
2767,427
2767,438
2767,453
2767,293
2767,299
2767,316
2767,385
2767,584
2767,585
2767,910
2767,917
2767,931
2767,938
2767,945
2767,949
2767,995
2767,1002
2767,1005
2767,1008
2767,1011
2767,1018
2767,804
2767,839
2767,861
2767,871
2767,886
2767,1067
2767,1235
2767,1236
2767,1148
2767,1167
2767,1181
2767,1027
2767,1029
2767,1038
2767,1477
2767,1346
2767,1349
2767,1443
2767,1447
2767,1462
2767,1282
2767,1574
2767,1671
2767,1537
2767,1662
2767,1807
2767,1815
2767,1849
2767,1850
2767,1855
2767,2114
2767,2119
2767,2380
2767,2390
2767,2496
2767,2462
2767,2665
2767,2737
2767,2633
2767,2765
2767,2766
2767,2781
2767,2782
2767,2783
2767,2579
2767,2692
2767,2696
2767,2784
2767,2785
2767,2786
2767,2787
2767,2788
2767,2789
2767,2790
2767,2791
2767,2792
2767,2793
2767,2794
2767,2795
2767,2796
2767,2797
2767,2798
2767,2799
2767,2800
2767,2801
2767,2802
2767,2803
2767,2804
2767,2805
2767,2806
2767,2807
2767,2808
2767,2809
2767,2810
2767,2811
2767,2812
2767,2813
2767,2814
2767,2815
2767,2816
2767,2817
2767,2818
2767,2819
2767,2820
2767,2821
2767,2822
2767,2823
2767,2824
2767,2825
2767,2826
2767,2827
2767,2828
2767,2829
2767,2830
2767,2831
2767,2832
2767,2833
2767,2834
2767,2835
2767,2836
2767,2837
2767,2838
2767,2839
2767,2840
2767,2841
2767,2842
2767,2843
2767,2844
2767,2845
2767,2846
2767,2847
2767,2880
2767,2881
2767,2882
2767,2883
2767,2884
2767,2848
2767,2849
2767,2850
2767,2851
2767,2852
2767,2853
2767,2854
2767,2855
2767,2856
2767,2857
2767,2858
2767,2859
2767,2860
2767,2861
2767,2862
2767,2863
2767,2864
2767,2865
2767,2866
2767,2867
2767,2868
2767,2869
2767,2870
2767,2871
2767,2872
2767,2873
2767,2874
2767,2875
2767,2876
2767,2877
2767,2878
2767,2879
2885,152
2885,159
2885,59
2885,63
2885,203
2885,234
2885,256
2885,267
2885,324
2885,327
2885,334
2885,348
2885,350
2885,357
2885,592
2885,971
2885,942
2885,954
2885,999
2885,1017
2885,1023
2885,830
2885,832
2885,841
2885,856
2885,1085
2885,1235
2885,1263
2885,1268
2885,1148
2885,1165
2885,1167
2885,1114
2885,1028
2885,1497
2885,1388
2885,1391
2885,1401
2885,1318
2885,1340
2885,1443
2885,1281
2885,1282
2885,1283
2885,1770
2885,1592
2885,1673
2885,1562
2885,2028
2885,1818
2885,1879
2885,1988
2885,2007
2885,2215
2885,2051
2885,2465
2885,2527
2885,2462
2885,2332
2885,2361
2885,2363
2885,2530
2885,2542
2885,2569
2885,2583
2885,2586
2885,2817
2885,2898
2885,2899
2885,2900
2885,2901
2885,2902
2885,2903
2885,2904
2885,2905
2885,2906
2885,2907
2885,2908
2885,2909
2885,2910
2885,2911
2885,2864
2885,2912
2885,2913
2885,2914
2885,2915
2885,2916
2885,2917
2885,2918
2885,2919
2885,2920
2885,2921
2885,2922
2885,2923
2885,2924
2885,2925
2885,2926
2885,2927
2885,2928
2885,2929
2885,2930
2885,2931
2885,2932
2885,2933
2885,2934
2885,2935
2885,2936
2885,2937
2885,2938
2885,2939
2885,2940
2885,2941
2885,2942
2885,2943
2885,2944
2885,2945
2885,2946
2885,2947
2885,2948
2885,2949
2885,2950
2885,2951
2885,2952
2885,2953
2885,2954
2885,2955
2885,2956
2885,2957
2885,2958
2885,2959
2885,2960
2885,2961
2885,2962
2885,2963
2885,2964
2885,2965
2885,2966
2885,2967
2885,2968
2885,2969
2885,2970
2885,2971
2885,2972
2885,2973
2885,2974
2885,2975
2885,2976
2885,2977
2885,2978
2885,2979
2885,2980
2885,2981
2885,2982
2885,2983
2885,2984
2885,2985
2885,2986
2885,2987
2885,2988
2885,2989
2885,2990
2885,2991
2885,2992
2885,2993
2885,2994
2885,2995
2885,2996
2885,2997
2885,2998
2885,2999
2885,3000
2885,3001
2885,3002
2885,3003
2885,3004
2885,3005
2885,3006
2885,3007
2885,3008
2885,3009
2885,3010
2885,3011
2885,3012
2885,3013
2885,3014
2885,3015
2885,3016
2885,3017
2885,3018
2885,3019
2885,3020
2885,3021
2885,3022
2885,3023
2885,3024
2885,3025
2885,3026
2885,3027
2885,3028
2885,3029
2885,3030
2885,3031
2885,3032
2885,3033
2885,3034
2885,3035
2885,3036
2885,3037
2885,3038
2885,3039
2885,3040
2885,3041
2885,3042
2885,3043
2885,3044
2885,3045
2885,3046
2885,3047
2885,3048
2885,3049
2885,3050
2885,3051
2885,3052
2885,3053
2885,3054
2885,3055
2885,3056
2885,3057
2885,3058
2885,3059
2885,3060
2885,3061
2885,3062
2885,3063
2885,3064
2885,3065
2885,3066
2885,3067
2885,3068
2885,3069
2885,3070
2885,3071
2885,3104
2885,3105
2885,3072
2885,3073
2885,3074
2885,3075
2885,3076
2885,3077
2885,3078
2885,3079
2885,3080
2885,3081
2885,3082
2885,3083
2885,3084
2885,3085
2885,3086
2885,3087
2885,3088
2885,3089
2885,3090
2885,3091
2885,3092
2885,3093
2885,3094
2885,3095
2885,3096
2885,3097
2885,3098
2885,3099
2885,3100
2885,3101
2885,3102
2885,3103
3106,159
3106,160
3106,161
3106,189
3106,203
3106,204
3106,212
3106,217
3106,220
3106,79
3106,231
3106,245
3106,250
3106,251
3106,255
3106,266
3106,269
3106,273
3106,274
3106,279
3106,286
3106,324
3106,327
3106,328
3106,331
3106,332
3106,340
3106,346
3106,349
3106,358
3106,373
3106,417
3106,418
3106,420
3106,426
3106,432
3106,438
3106,446
3106,291
3106,299
3106,300
3106,308
3106,406
3106,414
3106,592
3106,917
3106,919
3106,925
3106,926
3106,966
3106,967
3106,983
3106,984
3106,987
3106,933
3106,935
3106,936
3106,937
3106,938
3106,942
3106,1012
3106,1013
3106,872
3106,1067
3106,1081
3106,1189
3106,1204
3106,1226
3106,1228
3106,1236
3106,1240
3106,1263
3106,1167
3106,1047
3106,1477
3106,1434
3106,1525
3106,1281
3106,1284
3106,1727
3106,1730
3106,1738
3106,1671
3106,1537
3106,1646
3106,2255
3106,2287
3106,2487
3106,2379
3106,2381
3106,2680
3106,2722
3106,2642
3106,2567
3106,2797
3106,2818
3106,2837
3106,2840
3106,3232
3106,3233
3106,3234
3106,3235
3106,3236
3106,3237
3106,3238
3106,3239
3106,3240
3106,3241
3106,3242
3106,3243
3106,3244
3106,3245
3106,3246
3106,3247
3106,3248
3106,3249
3106,3250
3106,3251
3106,3114
3106,3115
3106,3116
3106,3117
3106,3118
3106,3119
3106,3120
3106,3121
3106,3122
3106,3123
3106,3124
3106,3125
3106,3126
3106,3127
3106,3128
3106,3129
3106,3130
3106,3131
3106,3132
3106,3133
3106,3134
3106,3135
3106,3168
3106,3169
3106,3170
3106,3171
3106,3172
3106,3173
3106,3174
3106,3175
3106,3176
3106,3177
3106,3178
3106,3179
3106,3180
3106,3181
3106,3182
3106,3183
3106,3184
3106,3185
3106,3186
3106,3187
3106,3188
3106,3189
3106,3190
3106,3191
3106,3192
3106,3193
3106,3194
3106,3195
3106,3196
3106,3197
3106,3198
3106,3199
3106,3200
3106,3201
3106,3202
3106,3203
3106,3204
3106,3205
3106,3206
3106,3207
3106,3208
3106,3209
3106,3210
3106,3211
3106,3212
3106,3213
3106,3214
3106,3215
3106,3216
3106,3217
3106,3218
3106,3219
3106,3220
3106,3221
3106,3222
3106,3223
3106,3224
3106,3225
3106,3226
3106,3227
3106,3228
3106,3229
3106,3230
3106,3231
3106,3136
3106,3137
3106,3138
3106,3139
3106,3140
3106,3141
3106,3142
3106,3143
3106,3144
3106,3145
3106,3146
3106,3147
3106,3148
3106,3149
3106,3150
3106,3151
3106,3152
3106,3153
3106,3154
3106,3155
3106,3156
3106,3157
3106,3158
3106,3159
3106,3160
3106,3161
3106,3162
3106,3163
3106,3164
3106,3165
3106,3166
3106,3167
3252,160
3252,176
3252,177
3252,184
3252,194
3252,251
3252,256
3252,323
3252,327
3252,350
3252,363
3252,373
3252,426
3252,494
3252,299
3252,300
3252,309
3252,385
3252,904
3252,905
3252,976
3252,942
3252,1012
3252,841
3252,870
3252,873
3252,1060
3252,1184
3252,1135
3252,1165
3252,1091
3252,1035
3252,1499
3252,1435
3252,1439
3252,1398
3252,1313
3252,1441
3252,1458
3252,1462
3252,1466
3252,1283
3252,1723
3252,1727
3252,1595
3252,1673
3252,1541
3252,1547
3252,1632
3252,1663
3252,1841
3252,1927
3252,1898
3252,2109
3252,2225
3252,2119
3252,2127
3252,2278
3252,2487
3252,2396
3252,2496
3252,2322
3252,2632
3252,2648
3252,2602
3252,2617
3252,2694
3252,2718
3252,2788
3252,2795
3252,2821
3252,2883
3252,3271
3252,3272
3252,3273
3252,3274
3252,3275
3252,3276
3252,3277
3252,3278
3252,3279
3252,3280
3252,3281
3252,3282
3252,3283
3252,3284
3252,3285
3252,3286
3252,3287
3252,3288
3252,3289
3252,3290
3252,3291
3252,3292
3252,3293
3252,3294
3252,3295
3252,3296
3252,3297
3252,3298
3252,3299
3252,3300
3252,3301
3252,3302
3252,3303
3252,3304
3252,3305
3252,3306
3252,3307
3252,3308
3252,3309
3252,3310
3252,3311
3252,3312
3252,3313
3252,3314
3252,3315
3252,3316
3252,3317
3252,3318
3252,3319
3252,3320
3252,3321
3252,3322
3252,3323
3252,3324
3252,3325
3252,3326
3252,3327
3252,3232
3252,3129
3252,3078
3252,3161
3252,3328
3252,3329
3252,3330
3252,3331
3252,3332
3252,3333
3252,3334
3252,3335
3252,3336
3252,3337
3252,3338
3252,3339
3252,3340
3252,3341
3252,3342
3252,3343
3252,3344
3252,3345
3252,3346
3252,3347
3252,3348
3252,3349
3252,3350
3252,3351
3252,3352
3252,3353
3252,3354
3252,3355
3252,3356
3252,3357
3252,3358
3252,3359
3252,3360
3252,3361
3252,3362
3252,3363
3252,3364
3252,3365
3252,3366
3252,3367
3252,3368
3252,3369
3252,3370
3252,3371
3252,3372
3252,3373
3252,3374
3252,3375
3252,3376
3252,3377
3252,3378
3252,3379
3252,3380
3252,3381
3252,3382
3252,3383
3252,3384
3252,3385
3252,3386
3252,3387
3252,3388
3252,3389
3390,152
3390,203
3390,324
3390,358
3390,308
3390,393
3390,917
3390,937
3390,954
3390,1010
3390,1011
3390,1017
3390,1260
3390,1167
3390,1044
3390,1350
3390,1669
3390,1686
3390,1692
3390,2028
3390,1850
3390,2511
3390,2341
3390,2364
3390,2667
3390,2720
3390,2840
3390,2872
3390,2955
3390,3456
3390,3457
3390,3458
3390,3400
3390,3401
3390,3402
3390,3403
3390,3404
3390,3405
3390,3406
3390,3407
3390,3408
3390,3409
3390,3410
3390,3411
3390,3412
3390,3413
3390,3414
3390,3415
3390,3416
3390,3417
3390,3418
3390,3419
3390,3420
3390,3421
3390,3422
3390,3423
3390,3424
3390,3425
3390,3426
3390,3427
3390,3428
3390,3429
3390,3430
3390,3431
3390,3432
3390,3433
3390,3434
3390,3435
3390,3436
3390,3437
3390,3438
3390,3439
3390,3440
3390,3441
3390,3442
3390,3443
3390,3444
3390,3445
3390,3446
3390,3447
3390,3448
3390,3449
3390,3450
3390,3451
3390,3452
3390,3453
3390,3454
3390,3455
3459,147
3459,149
3459,151
3459,152
3459,159
3459,160
3459,184
3459,203
3459,220
3459,66
3459,245
3459,251
3459,255
3459,324
3459,334
3459,349
3459,350
3459,358
3459,373
3459,435
3459,438
3459,452
3459,454
3459,494
3459,305
3459,897
3459,905
3459,909
3459,919
3459,970
3459,985
3459,933
3459,937
3459,940
3459,954
3459,1002
3459,1009
3459,1011
3459,1017
3459,799
3459,849
3459,852
3459,860
3459,876
3459,1057
3459,1067
3459,1148
3459,1154
3459,1167
3459,1039
3459,1047
3459,1502
3459,1350
3459,1341
3459,1443
3459,1283
3459,1791
3459,1574
3459,1582
3459,1643
3459,2030
3459,1975
3459,2093
3459,2107
3459,2197
3459,2127
3459,2287
3459,2296
3459,2467
3459,2476
3459,2418
3459,2452
3459,2315
3459,2332
3459,2357
3459,2361
3459,2727
3459,2741
3459,2743
3459,2748
3459,2764
3459,2585
3459,2834
3459,2840
3459,2899
3459,2873
3459,2914
3459,2936
3459,2944
3459,2945
3459,3000
3459,3025
3459,3028
3459,3033
3459,3053
3459,3244
3459,3115
3459,3175
3459,3095
3459,3153
3459,3160
3459,3520
3459,3521
3459,3522
3459,3523
3459,3524
3459,3525
3459,3526
3459,3527
3459,3528
3459,3529
3459,3530
3459,3531
3459,3532
3459,3533
3459,3534
3459,3535
3459,3536
3459,3537
3459,3538
3459,3539
3459,3540
3459,3541
3459,3542
3459,3543
3459,3544
3459,3545
3459,3546
3459,3547
3459,3548
3459,3549
3459,3550
3459,3551
3459,3465
3459,3466
3459,3467
3459,3468
3459,3469
3459,3470
3459,3471
3459,3472
3459,3473
3459,3474
3459,3475
3459,3476
3459,3477
3459,3478
3459,3479
3459,3480
3459,3481
3459,3482
3459,3483
3459,3484
3459,3485
3459,3486
3459,3487
3459,3488
3459,3489
3459,3490
3459,3491
3459,3492
3459,3493
3459,3494
3459,3495
3459,3496
3459,3497
3459,3498
3459,3499
3459,3500
3459,3501
3459,3502
3459,3503
3459,3504
3459,3505
3459,3506
3459,3507
3459,3508
3459,3509
3459,3510
3459,3511
3459,3512
3459,3513
3459,3514
3459,3515
3459,3516
3459,3517
3459,3518
3459,3519
3459,3552
3459,3553
3459,3554
3459,3555
3459,3556
3459,3557
3459,3558
3459,3559
3459,3560
3459,3561
3459,3562
3459,3563
3459,3564
3459,3565
3459,3566
3459,3567
3459,3568
3459,3569
3459,3570
3459,3571
3459,3572
3459,3573
3459,3574
3459,3575
3459,3576
3459,3577
3459,3578
3459,3579
3459,3580
3459,3581
3459,3582
3459,3583
3459,3584
3459,3585
3459,3586
3459,3587
3459,3588
3459,3589
3459,3590
3459,3591
3459,3592
3459,3593
3459,3594
3459,3595
3459,3596
3459,3597
3459,3598
3459,3599
3459,3600
3459,3601
3459,3602
3459,3603
3459,3604
3459,3605
3459,3606
3459,3607
3459,3608
3459,3609
3459,3610
3459,3611
3459,3612
3459,3613
3459,3614
3459,3615
3459,3616
3459,3617
3459,3618
3459,3619
3459,3620
3459,3621
3459,3622
3459,3623
3624,153
3624,324
3624,326
3624,370
3624,467
3624,469
3624,995
3624,1017
3624,886
3624,1192
3624,1320
3624,1524
3624,1769
3624,1575
3624,1671
3624,1638
3624,1850
3624,1898
3624,2527
3624,2716
3624,2883
3624,3430
3624,3453
3624,3556
3624,3648
3624,3649
3624,3650
3624,3651
3624,3652
3624,3653
3624,3654
3624,3655
3624,3656
3624,3657
3624,3658
3624,3659
3624,3660
3624,3661
3624,3662
3624,3663
3624,3664
3624,3665
3624,3666
3624,3667
3624,3668
3624,3669
3624,3670
3624,3671
3624,3672
3624,3673
3624,3674
3624,3675
3624,3676
3624,3677
3624,3678
3624,3679
3624,3632
3624,3633
3624,3634
3624,3635
3624,3636
3624,3637
3624,3638
3624,3639
3624,3640
3624,3641
3624,3642
3624,3643
3624,3644
3624,3645
3624,3646
3624,3647
3680,152
3680,55
3680,160
3680,162
3680,175
3680,176
3680,177
3680,189
3680,220
3680,231
3680,248
3680,250
3680,251
3680,255
3680,279
3680,286
3680,116
3680,323
3680,340
3680,349
3680,380
3680,419
3680,426
3680,427
3680,452
3680,454
3680,470
3680,298
3680,300
3680,304
3680,309
3680,316
3680,385
3680,414
3680,903
3680,908
3680,912
3680,925
3680,967
3680,985
3680,930
3680,932
3680,935
3680,937
3680,938
3680,939
3680,942
3680,959
3680,1011
3680,1014
3680,873
3680,887
3680,891
3680,1204
3680,1235
3680,1166
3680,1030
3680,1038
3680,1052
3680,1472
3680,1497
3680,1502
3680,1429
3680,1435
3680,1443
3680,1454
3680,1465
3680,1518
3680,1781
3680,1612
3680,1646
3680,1931
3680,2185
3680,2201
3680,2127
3680,2128
3680,2133
3680,2450
3680,2326
3680,2355
3680,2786
3680,2898
3680,3294
3680,3311
3680,3131
3680,3203
3680,3208
3680,3225
3680,3161
3680,3543
3680,3487
3680,3513
3680,3431
3680,3691
3680,3692
3680,3693
3680,3694
3680,3695
3680,3696
3680,3697
3680,3698
3680,3699
3680,3700
3680,3701
3680,3702
3680,3703
3680,3704
3680,3705
3680,3706
3680,3707
3680,3708
3680,3709
3680,3710
3680,3711
3680,3744
3680,3745
3680,3746
3680,3747
3680,3748
3680,3749
3680,3750
3680,3751
3680,3752
3680,3612
3680,3712
3680,3713
3680,3714
3680,3715
3680,3716
3680,3717
3680,3718
3680,3719
3680,3720
3680,3721
3680,3722
3680,3723
3680,3724
3680,3725
3680,3726
3680,3727
3680,3728
3680,3729
3680,3730
3680,3731
3680,3732
3680,3733
3680,3734
3680,3735
3680,3736
3680,3737
3680,3738
3680,3739
3680,3740
3680,3741
3680,3742
3680,3743
3753,159
3753,160
3753,203
3753,220
3753,251
3753,255
3753,280
3753,286
3753,126
3753,324
3753,327
3753,334
3753,349
3753,366
3753,438
3753,444
3753,450
3753,452
3753,467
3753,469
3753,300
3753,631
3753,632
3753,530
3753,904
3753,910
3753,935
3753,942
3753,958
3753,1002
3753,1008
3753,1010
3753,1011
3753,830
3753,839
3753,841
3753,873
3753,887
3753,894
3753,1228
3753,1235
3753,1238
3753,1263
3753,1141
3753,1154
3753,1159
3753,1167
3753,1181
3753,1044
3753,1435
3753,1439
3753,1471
3753,1281
3753,1292
3753,1770
3753,1729
3753,1592
3753,1664
3753,1686
3753,1537
3753,1562
3753,1612
3753,1615
3753,1625
3753,1646
3753,1661
3753,1663
3753,1826
3753,1921
3753,1895
3753,2209
3753,2252
3753,2263
3753,2269
3753,2296
3753,2497
3753,2452
3753,2462
3753,2361
3753,2528
3753,2737
3753,2625
3753,2631
3753,2583
3753,2586
3753,2623
3753,2695
3753,2696
3753,2794
3753,2795
3753,2817
3753,2840
3753,2899
3753,2909
3753,2879
3753,2914
3753,2917
3753,2918
3753,2935
3753,2936
3753,2946
3753,2961
3753,2963
3753,2982
3753,2999
3753,3010
3753,3018
3753,3025
3753,3028
3753,3050
3753,3295
3753,3232
3753,3115
3753,3120
3753,3175
3753,3180
3753,3192
3753,3095
3753,3147
3753,3149
3753,3156
3753,3159
3753,3536
3753,3546
3753,3376
3753,3456
3753,3400
3753,3416
3753,3437
3753,3569
3753,3700
3753,3708
3753,3762
3753,3763
3753,3764
3753,3765
3753,3766
3753,3767
3753,3768
3753,3769
3753,3770
3753,3771
3753,3772
3753,3773
3753,3774
3753,3775
3753,3603
3753,3776
3753,3777
3753,3778
3753,3779
3753,3780
3753,3781
3753,3782
3753,3783
3753,3784
3753,3785
3753,3786
3753,3787
3753,3788
3753,3789
3753,3790
3753,3791
3753,3792
3753,3793
3753,3794
3753,3795
3753,3796
3753,3797
3753,3798
3753,3799
3753,3800
3753,3801
3753,3802
3753,3803
3753,3804
3753,3805
3753,3806
3753,3807
3753,3808
3753,3809
3753,3810
3753,3811
3753,3812
3753,3813
3753,3814
3753,3815
3753,3816
3753,3817
3753,3818
3753,3819
3753,3820
3753,3821
3753,3822
3753,3823
3753,3824
3753,3825
3753,3826
3753,3827
3753,3828
3753,3829
3753,3830
3753,3831
3753,3832
3753,3833
3753,3834
3753,3835
3753,3836
3753,3837
3753,3838
3753,3839
3753,3714
3753,3840
3753,3841
3753,3842
3753,3843
3753,3844
3753,3845
3753,3846
3753,3847
3753,3848
3753,3849
3753,3850
3753,3851
3753,3852
3753,3853
3753,3854
3753,3855
3753,3856
3753,3857
3753,3858
3753,3859
3753,3860
3753,3861
3753,3862
3753,3863
3753,3864
3753,3865
3753,3866
3753,3867
3753,3868
3753,3869
3753,3870
3753,3871
3753,3872
3753,3873
3753,3874
3753,3875
3753,3876
3753,3877
3753,3878
3753,3879
3753,3880
3753,3881
3753,3882
3753,3883
3753,3884
3753,3885
3753,3886
3753,3887
3753,3888
3753,3889
3753,3890
3753,3891
3753,3892
3753,3893
3753,3894
3753,3895
3753,3896
3753,3897
3753,3898
3753,3899
3753,3900
3753,3901
3753,3902
3753,3903
3753,3904
3753,3905
3753,3906
3753,3907
3753,3908
3753,3909
3753,3910
3753,3911
3753,3912
3753,3913
3753,3914
3915,159
3915,220
3915,77
3915,236
3915,239
3915,336
3915,337
3915,357
3915,374
3915,375
3915,303
3915,309
3915,310
3915,697
3915,966
3915,935
3915,936
3915,937
3915,1006
3915,1015
3915,768
3915,860
3915,1087
3915,1238
3915,1157
3915,1168
3915,1025
3915,1028
3915,1474
3915,1471
3915,1290
3915,1292
3915,1592
3915,1655
3915,1663
3915,1822
3915,2198
3915,2379
3915,2317
3915,2643
3915,2568
3915,2813
3915,2899
3915,2872
3915,2917
3915,2930
3915,3273
3915,3191
3915,3153
3915,3544
3915,3663
3915,3725
3915,3881
3915,3918
3915,3919
3915,3920
3915,3921
3915,3922
3915,3923
3915,3924
3915,3925
3915,3926
3915,3927
3915,3928
